sampleName	filename
SRR391079_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391079_UNKNOWN_readMapping.txt
SRR391079_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391079_Z018E0128_readMapping.txt
SRR391079_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391079_Z018E0144_readMapping.txt
SRR391079_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391079_Z026E0118_readMapping.txt
SRR391079_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391079_Z026E0134_readMapping.txt
SRR391079_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391079_Z026E0150_readMapping.txt
SRR391079_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391079_Z026E0158_readMapping.txt
SRR391079_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391079_Z026E0166_readMapping.txt
SRR391079_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391079_Z026E0189_readMapping.txt
SRR391079_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391079_Z026E0197_readMapping.txt
SRR391079_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391079_Z026E0232_readMapping.txt
SRR391080_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391080_UNKNOWN_readMapping.txt
SRR391080_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391080_Z018E0128_readMapping.txt
SRR391080_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391080_Z018E0144_readMapping.txt
SRR391080_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391080_Z026E0118_readMapping.txt
SRR391080_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391080_Z026E0134_readMapping.txt
SRR391080_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391080_Z026E0150_readMapping.txt
SRR391080_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391080_Z026E0158_readMapping.txt
SRR391080_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391080_Z026E0166_readMapping.txt
SRR391080_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391080_Z026E0189_readMapping.txt
SRR391080_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391080_Z026E0197_readMapping.txt
SRR391080_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391080_Z026E0232_readMapping.txt
